tOAAm,xOAAm,yOAAm
0.00,-0.2213630,0.3042122
0.03,-0.2161392,0.3076947
0.07,-0.2161392,0.3076947
0.10,-0.2161392,0.3076947
0.13,-0.2196217,0.3042122
0.17,-0.2196217,0.3042122
0.20,-0.2196217,0.3042122
0.23,-0.2126567,0.3024709
0.27,-0.1952439,0.2989884
0.30,-0.1813138,0.2937646
0.33,-0.1447470,0.2867995
0.37,-0.1273343,0.2867995
0.40,-0.0977327,0.2833169
0.43,-0.0698724,0.2780931
0.47,-0.0594247,0.2780931
0.50,-0.0333056,0.2676455
0.53,-0.0019627,0.2676455
0.57,0.0154500,0.2676455
0.60,0.0642056,0.2711280
0.63,0.0990310,0.2711280
0.67,0.1164438,0.2798344
0.70,0.1512692,0.2885407
0.73,0.1843534,0.2937646
0.77,0.2052486,0.3024709
0.80,0.2035074,0.3024709
0.83,0.2383328,0.3059535
0.87,0.2261439,0.3059535
0.90,0.2191788,0.3059535
0.93,0.2122137,0.3007296
0.97,0.2122137,0.3007296
1.00,0.2052486,0.2937646
1.03,0.1843534,0.2885407
1.07,0.1773883,0.2885407
1.10,0.1477866,0.2798344
1.13,0.1147025,0.2763518
1.17,0.0955485,0.2746106
1.20,0.0711707,0.2711280
1.23,0.0346040,0.2780931
1.27,0.0206738,0.2693867
1.30,-0.0228580,0.2728693
1.33,-0.0663898,0.2763518
1.37,-0.0855438,0.2763518
1.40,-0.1081803,0.2833169
1.43,-0.1290756,0.2885407
1.47,-0.1499709,0.2989884
1.50,-0.1673836,0.3024709
1.53,-0.1795725,0.3059535
1.57,-0.1900201,0.3146598
1.60,-0.2056916,0.3146598
1.63,-0.2196217,0.3181424
1.67,-0.2126567,0.3164011
1.70,-0.2022090,0.3129185
1.73,-0.1882788,0.3059535
1.77,-0.1673836,0.2989884
1.80,-0.1499709,0.2937646
1.83,-0.1290756,0.2867995
1.87,-0.1134042,0.2850582
1.90,-0.0942502,0.2850582
1.93,-0.0681311,0.2850582
1.97,-0.0524596,0.2798344
2.00,-0.0280818,0.2798344
2.03,0.0137087,0.2850582
2.07,0.0607231,0.2937646
2.10,0.0920659,0.2867995
2.13,0.1129612,0.2937646
2.17,0.1234088,0.2937646
2.20,0.1338565,0.2955058
2.23,0.1634581,0.2937646
2.27,0.1704232,0.2937646
2.30,0.1843534,0.3007296
2.33,0.2017661,0.3094360
2.37,0.2174375,0.3129185
2.40,0.2278852,0.3129185
2.43,0.1930597,0.3076947
2.47,0.1791295,0.3042122
2.50,0.1634581,0.2972471
2.53,0.1495279,0.2955058
2.57,0.1355977,0.2937646
2.60,0.1147025,0.2937646
2.63,0.0920659,0.2885407
2.67,0.0694294,0.2867995
2.70,0.0520167,0.2798344
2.73,0.0189325,0.2798344
2.77,-0.0054453,0.2798344
2.80,-0.0176342,0.2798344
2.83,-0.0454945,0.2833169
2.87,-0.0681311,0.2833169
2.90,-0.0890263,0.2850582
2.93,-0.1221105,0.2867995
2.97,-0.1464883,0.2885407
3.00,-0.1865376,0.3076947
3.03,-0.1969852,0.3076947
3.07,-0.1882788,0.3042122
3.10,-0.1743487,0.3042122
3.13,-0.1708661,0.2989884
3.17,-0.1639010,0.2920233
3.20,-0.1447470,0.2867995
3.23,-0.1412645,0.2867995
3.27,-0.1360407,0.2867995
3.30,-0.1360407,0.2867995
3.33,-0.1081803,0.2798344
3.37,-0.0942502,0.2798344
3.40,-0.0820613,0.2798344
3.43,-0.0611660,0.2780931
3.47,-0.0454945,0.2728693
3.50,-0.0315644,0.2728693
3.53,0.0032611,0.2728693
3.57,0.0206738,0.2728693
3.60,0.0433103,0.2763518
3.63,0.0746532,0.2850582
3.67,0.0920659,0.2850582
3.70,0.1129612,0.2850582
3.73,0.1286327,0.2867995
3.77,0.1495279,0.2885407
3.80,0.1669406,0.2902820
3.83,0.1843534,0.2955058
3.87,0.1965423,0.2972471
3.90,0.1808708,0.2972471
3.93,0.1704232,0.2937646
3.97,0.1686819,0.2937646
4.00,0.1634581,0.2937646
4.03,0.1460454,0.2937646
4.07,0.1129612,0.2815757
4.10,0.0851009,0.2815757
4.13,0.0607231,0.2833169
4.17,0.0380865,0.2833169
4.20,0.0241563,0.2833169
4.23,0.0084849,0.2815757
4.27,-0.0089278,0.2815757
4.30,-0.0245993,0.2850582
4.33,-0.0576835,0.2867995
4.37,-0.0716136,0.2867995
4.40,-0.0890263,0.2867995
4.43,-0.1151454,0.2972471
4.47,-0.1395232,0.2989884
4.50,-0.1464883,0.2989884
4.53,-0.1795725,0.3111773
4.57,-0.1882788,0.3129185
4.60,-0.1726074,0.3042122
4.63,-0.1726074,0.3024709
4.67,-0.1708661,0.2972471
4.70,-0.1673836,0.2937646
4.73,-0.1499709,0.2920233
4.77,-0.1290756,0.2920233
4.80,-0.1186280,0.2902820
4.83,-0.0942502,0.2867995
4.87,-0.0803200,0.2833169
4.90,-0.0768374,0.2833169
4.93,-0.0576835,0.2798344
4.97,-0.0315644,0.2763518
5.00,-0.0089278,0.2746106
5.03,0.0241563,0.2763518
5.07,0.0554992,0.2763518
5.10,0.0920659,0.2798344
5.13,0.1007723,0.2867995
5.17,0.1147025,0.2867995
5.20,0.1199263,0.2867995
5.23,0.1355977,0.2920233
5.27,0.1477866,0.2937646
5.30,0.1582343,0.2972471
5.33,0.1634581,0.3007296
5.37,0.1721645,0.3007296
5.40,0.1634581,0.3024709
5.43,0.1495279,0.2989884
5.47,0.1425628,0.2989884
5.50,0.1286327,0.2920233
5.53,0.1199263,0.2920233
5.57,0.1059961,0.2920233
5.60,0.0903247,0.2885407
5.63,0.0798770,0.2867995
5.67,0.0607231,0.2867995
5.70,0.0380865,0.2867995
5.73,0.0224151,0.2850582
5.77,-0.0037040,0.2815757
5.80,-0.0298231,0.2798344
5.83,-0.0907676,0.2850582
5.87,-0.0994740,0.2867995
5.90,-0.1116629,0.2937646
5.93,-0.1290756,0.3007296
5.97,-0.1499709,0.3007296
6.00,-0.1569360,0.3076947
6.03,-0.1691249,0.3129185
6.07,-0.1691249,0.3076947
6.10,-0.1778312,0.3111773
6.13,-0.1726074,0.3076947
6.17,-0.1569360,0.3007296
6.20,-0.1430058,0.2955058
6.23,-0.1342994,0.2920233
6.27,-0.1151454,0.2867995
6.30,-0.1134042,0.2867995
6.33,-0.1046978,0.2746106
6.37,-0.0872851,0.2728693
6.40,-0.0629073,0.2780931
6.43,-0.0402707,0.2798344
6.47,-0.0298231,0.2798344
6.50,-0.0106691,0.2798344
6.53,0.0032611,0.2798344
6.57,0.0119674,0.2798344
6.60,0.0241563,0.2798344
6.63,0.0589818,0.2815757
6.67,0.0729120,0.2815757
6.70,0.1112199,0.2902820
6.73,0.1234088,0.2937646
6.77,0.1338565,0.2937646
6.80,0.1547517,0.2989884
6.83,0.1443041,0.2972471
6.87,0.1321152,0.2885407
6.90,0.1234088,0.2885407
6.93,0.1094787,0.2885407
6.97,0.1059961,0.2885407
7.00,0.0833596,0.2850582
7.03,0.0798770,0.2815757
7.07,0.0624643,0.2763518
7.10,0.0554992,0.2763518
7.13,0.0363452,0.2763518
7.17,0.0276389,0.2763518
7.20,0.0171913,0.2780931
7.23,-0.0158929,0.2885407
7.27,-0.0245993,0.2885407
7.30,-0.0367882,0.2867995
7.33,-0.0646485,0.2867995
7.37,-0.0820613,0.2885407
7.40,-0.0872851,0.2885407
7.43,-0.1099216,0.2937646
7.47,-0.1255931,0.2937646
7.50,-0.1377820,0.2989884
7.53,-0.1430058,0.3024709
7.57,-0.1499709,0.3076947
7.60,-0.1551947,0.3042122
7.63,-0.1621598,0.3007296
7.67,-0.1430058,0.2937646
7.70,-0.1325581,0.2937646
7.73,-0.1151454,0.2920233
7.77,-0.1081803,0.2885407
7.80,-0.0977327,0.2867995
7.83,-0.0820613,0.2833169
7.87,-0.0716136,0.2815757
7.90,-0.0524596,0.2815757
7.97,-0.0315644,0.2798344
8.00,0.0032611,0.2798344
8.03,0.0206738,0.2815757
8.07,0.0380865,0.2815757
8.10,0.0502754,0.2815757
8.13,0.0589818,0.2815757
8.17,0.0798770,0.2815757
8.20,0.0938072,0.2833169
8.23,0.1077374,0.2867995
8.27,0.1199263,0.2867995
8.30,0.1216676,0.2867995
8.33,0.1425628,0.2937646
8.37,0.1321152,0.2920233
8.40,0.1216676,0.2885407
8.43,0.1129612,0.2850582
8.47,0.1007723,0.2833169
8.50,0.0833596,0.2815757
8.53,0.0729120,0.2815757
8.57,0.0380865,0.2885407
8.60,0.0154500,0.2850582
8.63,-0.0037040,0.2850582
8.67,-0.0106691,0.2850582
8.70,-0.0245993,0.2850582
8.73,-0.0333056,0.2850582
8.77,-0.0420120,0.2850582
8.80,-0.0524596,0.2833169
8.83,-0.0663898,0.2815757
8.87,-0.0716136,0.2867995
8.90,-0.0890263,0.2867995
8.93,-0.1255931,0.2885407
8.97,-0.1360407,0.3007296
9.00,-0.1308169,0.3007296
9.03,-0.1464883,0.3024709
9.07,-0.1342994,0.3024709
9.10,-0.1203692,0.3007296
9.13,-0.1168867,0.2955058
9.17,-0.1168867,0.2955058
9.20,-0.1064391,0.2867995
9.23,-0.0994740,0.2850582
9.27,-0.0872851,0.2850582
9.30,-0.0820613,0.2850582
9.33,-0.0733549,0.2850582
9.37,-0.0576835,0.2833169
9.40,-0.0454945,0.2833169
9.43,-0.0402707,0.2833169
9.47,-0.0280818,0.2798344
9.50,0.0032611,0.2798344
9.53,0.0241563,0.2815757
9.57,0.0380865,0.2815757
9.60,0.0520167,0.2833169
9.67,0.0763945,0.2867995
9.70,0.0868421,0.2885407
9.73,0.0920659,0.2885407
9.77,0.0990310,0.2920233
9.80,0.1112199,0.2920233
9.83,0.1181850,0.2920233
9.87,0.1181850,0.2920233
9.90,0.1094787,0.2850582
9.93,0.1059961,0.2833169
9.97,0.0938072,0.2833169
10.00,0.0885834,0.2833169
10.03,0.0589818,0.2833169
10.07,0.0467929,0.2833169
10.10,0.0293802,0.2833169
10.13,0.0154500,0.2833169
10.17,0.0119674,0.2833169
10.20,0.0032611,0.2833169
10.23,-0.0019627,0.2833169
10.27,-0.0211167,0.2833169
10.30,-0.0280818,0.2833169
10.33,-0.0524596,0.2833169
10.40,-0.0646485,0.2850582
10.43,-0.0872851,0.2867995
10.47,-0.1012152,0.2902820
10.50,-0.1099216,0.2937646
10.53,-0.1151454,0.2937646
10.57,-0.1221105,0.2937646
10.60,-0.1168867,0.2920233
10.63,-0.1029565,0.2885407
10.67,-0.0959914,0.2885407
10.70,-0.0907676,0.2885407
10.73,-0.0750962,0.2885407
10.77,-0.0663898,0.2885407
10.80,-0.0611660,0.2885407
10.83,-0.0524596,0.2885407
10.87,-0.0367882,0.2867995
10.90,-0.0245993,0.2833169
10.93,-0.0141517,0.2833169
10.97,-0.0019627,0.2833169
11.00,0.0050023,0.2833169
11.03,0.0154500,0.2833169
11.07,0.0346040,0.2833169
11.10,0.0554992,0.2833169
11.13,0.0729120,0.2850582
11.17,0.0816183,0.2850582
11.20,0.0868421,0.2850582
11.27,0.0938072,0.2850582
11.30,0.1042548,0.2850582
11.33,0.1129612,0.2850582
11.37,0.1042548,0.2850582
11.40,0.0955485,0.2850582
11.43,0.0903247,0.2850582
11.47,0.0589818,0.2885407
11.50,0.0485341,0.2885407
11.53,0.0380865,0.2885407
11.57,0.0276389,0.2885407
11.63,0.0102262,0.2850582
11.67,0.0032611,0.2867995
11.70,-0.0106691,0.2867995
11.73,-0.0176342,0.2867995
11.77,-0.0263406,0.2867995
11.80,-0.0437533,0.2867995
11.83,-0.0507184,0.2867995
11.90,-0.0611660,0.2867995
11.93,-0.0681311,0.2867995
11.97,-0.0855438,0.2867995
12.00,-0.0959914,0.2867995
12.03,-0.0959914,0.2867995
12.07,-0.1046978,0.2885407
12.10,-0.1029565,0.2867995
12.13,-0.0994740,0.2833169
12.17,-0.0855438,0.2815757
12.20,-0.0803200,0.2815757
12.23,-0.0785787,0.2815757
12.27,-0.0663898,0.2815757
12.30,-0.0576835,0.2815757
12.33,-0.0350469,0.2815757
12.37,-0.0245993,0.2815757
12.40,-0.0176342,0.2815757
12.43,-0.0019627,0.2815757
12.47,0.0137087,0.2815757
12.53,0.0398278,0.2815757
12.57,0.0607231,0.2815757
12.60,0.0729120,0.2815757
12.63,0.0833596,0.2815757
12.67,0.0955485,0.2815757
12.70,0.0868421,0.2815757
12.73,0.0729120,0.2815757
12.77,0.0589818,0.2815757
12.80,0.0851009,0.2833169
12.83,0.0554992,0.2815757
12.87,0.0467929,0.2815757
12.90,0.0450516,0.2815757
12.93,0.0415691,0.2815757
12.97,0.0328627,0.2815757
13.00,0.0328627,0.2815757
13.03,0.0224151,0.2815757
13.07,0.0171913,0.2815757
13.10,0.0102262,0.2815757
13.13,0.0015198,0.2815757
13.17,-0.0037040,0.2815757
13.20,-0.0158929,0.2850582
13.23,-0.0315644,0.2867995
13.27,-0.0437533,0.2867995
13.30,-0.0524596,0.2833169
13.33,-0.0646485,0.2867995
13.37,-0.0681311,0.2867995
13.40,-0.0803200,0.2920233
13.43,-0.0890263,0.2972471
13.47,-0.0942502,0.2972471
13.50,-0.0942502,0.2955058
13.53,-0.1012152,0.2955058
13.57,-0.0925089,0.2955058
13.60,-0.0907676,0.2955058
13.63,-0.0872851,0.2955058
13.67,-0.0803200,0.2955058
13.70,-0.0733549,0.2920233
13.73,-0.0559422,0.2902820
13.77,-0.0437533,0.2867995
13.80,-0.0385295,0.2867995
13.83,-0.0280818,0.2867995
13.90,-0.0158929,0.2798344
13.93,-0.0019627,0.2902820
13.97,0.0067436,0.2902820
14.00,0.0171913,0.2902820
14.03,0.0241563,0.2902820
14.07,0.0380865,0.2902820
14.10,0.0450516,0.2902820
14.13,0.0520167,0.2902820
14.17,0.0554992,0.2902820
14.20,0.0589818,0.2902820
14.23,0.0694294,0.2902820
14.27,0.0729120,0.2902820
14.30,0.0798770,0.2902820
14.33,0.0694294,0.2867995
14.37,0.0676881,0.2867995
14.40,0.0624643,0.2867995
14.43,0.0624643,0.2867995
14.47,0.0520167,0.2867995
14.50,0.0415691,0.2867995
14.53,0.0328627,0.2867995
14.57,0.0276389,0.2867995
14.60,0.0119674,0.2867995
14.63,0.0067436,0.2867995
14.67,-0.0141517,0.2885407
14.70,-0.0176342,0.2885407
14.73,-0.0315644,0.2937646
14.77,-0.0315644,0.2937646
14.80,-0.0454945,0.2902820
14.83,-0.0524596,0.2885407
14.87,-0.0611660,0.2885407
14.90,-0.0646485,0.2885407
14.93,-0.0663898,0.2885407
14.97,-0.0750962,0.2885407
15.00,-0.0750962,0.2885407
15.03,-0.0733549,0.2885407
15.07,-0.0733549,0.2885407
15.10,-0.0733549,0.2885407
15.13,-0.0594247,0.2885407
15.17,-0.0524596,0.2885407
15.20,-0.0402707,0.2885407
15.23,-0.0385295,0.2885407
15.27,-0.0315644,0.2885407
15.30,-0.0228580,0.2867995
15.33,-0.0193755,0.2867995
15.37,-0.0141517,0.2867995
15.40,-0.0037040,0.2867995
15.43,0.0032611,0.2867995
15.47,0.0154500,0.2867995
15.50,0.0241563,0.2867995
15.53,0.0276389,0.2867995
15.57,0.0380865,0.2867995
15.63,0.0380865,0.2867995
15.67,0.0537580,0.2867995
15.70,0.0659469,0.2920233
15.73,0.0659469,0.2920233
15.77,0.0642056,0.2920233
15.80,0.0781358,0.2937646
15.83,0.0607231,0.2937646
15.87,0.0502754,0.2937646
15.90,0.0415691,0.2937646
15.93,0.0363452,0.2937646
15.97,0.0276389,0.2937646
16.00,0.0171913,0.2937646
16.03,0.0171913,0.2937646
16.07,0.0032611,0.2937646
16.10,0.0015198,0.2937646
16.13,-0.0106691,0.2937646
16.17,-0.0124104,0.2937646
16.20,-0.0437533,0.2937646
16.23,-0.0420120,0.2937646
16.27,-0.0437533,0.2937646
16.30,-0.0454945,0.2937646
16.33,-0.0454945,0.2937646
16.37,-0.0576835,0.2920233
16.40,-0.0524596,0.2867995
16.43,-0.0559422,0.2867995
16.47,-0.0559422,0.2867995
16.50,-0.0559422,0.2867995
16.53,-0.0559422,0.2867995
16.57,-0.0559422,0.2867995
16.60,-0.0507184,0.2867995
16.63,-0.0420120,0.2867995
16.67,-0.0385295,0.2867995
16.70,-0.0333056,0.2867995
16.73,-0.0280818,0.2867995
16.77,-0.0228580,0.2867995
16.80,-0.0106691,0.2867995
16.87,-0.0037040,0.2867995
16.90,0.0015198,0.2867995
16.93,0.0102262,0.2867995
16.97,0.0171913,0.2867995
17.00,0.0311214,0.2885407
17.03,0.0398278,0.2885407
17.07,0.0415691,0.2885407
17.10,0.0502754,0.2885407
17.13,0.0398278,0.2885407
17.17,0.0485341,0.2885407
17.20,0.0485341,0.2885407
17.23,0.0450516,0.2885407
17.27,0.0433103,0.2885407
17.30,0.0433103,0.2885407
17.33,0.0363452,0.2885407
17.40,0.0189325,0.2885407
17.47,0.0137087,0.2885407
17.50,0.0102262,0.2885407
17.53,0.0084849,0.2902820
17.57,0.0050023,0.2902820
17.60,-0.0037040,0.2902820
17.63,-0.0089278,0.2902820
17.67,-0.0124104,0.2902820
17.70,-0.0176342,0.2902820
17.73,-0.0245993,0.2902820
17.80,-0.0333056,0.2937646
17.83,-0.0350469,0.2937646
17.87,-0.0454945,0.2955058
17.90,-0.0489771,0.2955058
17.93,-0.0524596,0.2955058
18.00,-0.0489771,0.2955058
18.03,-0.0402707,0.2955058
18.07,-0.0350469,0.2955058
18.10,-0.0298231,0.2955058
18.17,-0.0228580,0.2955058
18.20,-0.0211167,0.2955058
18.23,-0.0193755,0.2955058
18.27,-0.0158929,0.2955058
18.30,-0.0106691,0.2955058
18.33,-0.0054453,0.2955058
18.37,-0.0019627,0.2955058
18.40,0.0032611,0.2955058
18.43,0.0119674,0.2955058
18.47,0.0154500,0.2955058
18.50,0.0241563,0.2955058
18.53,0.0258976,0.2955058
18.57,0.0311214,0.2955058
18.60,0.0311214,0.2955058
18.67,0.0398278,0.2937646
18.70,0.0398278,0.2937646
18.73,0.0363452,0.2937646
18.77,0.0328627,0.2937646
18.80,0.0293802,0.2937646
18.83,0.0224151,0.2937646
18.87,0.0154500,0.2937646
18.90,0.0102262,0.2937646
18.97,0.0032611,0.2937646
19.03,-0.0037040,0.2937646
19.07,-0.0158929,0.2937646
19.10,-0.0176342,0.2937646
19.13,-0.0228580,0.2937646
19.17,-0.0245993,0.2937646
19.20,-0.0263406,0.2937646
19.23,-0.0245993,0.2920233
19.30,-0.0333056,0.2920233
19.33,-0.0350469,0.2920233
19.37,-0.0507184,0.2920233
19.40,-0.0507184,0.2920233
19.43,-0.0420120,0.2920233
19.47,-0.0385295,0.2920233
19.50,-0.0367882,0.2920233
19.53,-0.0350469,0.2920233
19.57,-0.0315644,0.2920233
19.60,-0.0263406,0.2920233
19.63,-0.0211167,0.2920233
19.67,-0.0158929,0.2920233
19.70,-0.0158929,0.2920233
19.73,-0.0141517,0.2920233
19.77,-0.0106691,0.2920233
19.80,-0.0019627,0.2920233
19.83,0.0032611,0.2920233
19.87,0.0067436,0.2920233
19.90,0.0171913,0.2920233
19.93,0.0206738,0.2920233
19.97,0.0241563,0.2920233
20.00,0.0241563,0.2920233
20.03,0.0241563,0.2920233
20.07,0.0276389,0.2920233
20.10,0.0276389,0.2920233
20.13,0.0276389,0.2920233
20.17,0.0276389,0.2920233
20.20,0.0276389,0.2920233
20.23,0.0224151,0.2920233
20.27,0.0119674,0.2920233
20.30,0.0084849,0.2920233
20.33,0.0032611,0.2920233
20.37,0.0032611,0.2920233
20.40,-0.0019627,0.2920233
20.43,-0.0054453,0.2920233
20.47,-0.0158929,0.2920233
20.50,-0.0176342,0.2920233
20.53,-0.0176342,0.2920233
20.57,-0.0263406,0.2920233
20.63,-0.0280818,0.2920233
20.67,-0.0315644,0.2920233
20.70,-0.0350469,0.2920233
20.73,-0.0245993,0.2920233
20.77,-0.0350469,0.2920233
20.80,-0.0350469,0.2920233
20.83,-0.0350469,0.2920233
20.87,-0.0437533,0.2937646
20.90,-0.0437533,0.2937646
20.93,-0.0385295,0.2920233
20.97,-0.0298231,0.2920233
21.03,-0.0245993,0.2920233
21.07,-0.0176342,0.2920233
21.13,-0.0124104,0.2920233
21.20,-0.0106691,0.2920233
21.23,-0.0071866,0.2920233
21.27,-0.0037040,0.2920233
21.30,-0.0019627,0.2920233
21.33,-0.0019627,0.2920233
21.37,0.0050023,0.2920233
21.40,0.0189325,0.2920233
21.43,0.0258976,0.2920233
21.47,0.0241563,0.2920233
21.50,0.0189325,0.2920233
21.53,0.0189325,0.2920233
21.57,0.0293802,0.2937646
21.60,0.0293802,0.2937646
21.63,0.0241563,0.2937646
21.67,0.0206738,0.2937646
21.70,0.0137087,0.2937646
21.73,0.0084849,0.2955058
21.77,0.0032611,0.2972471
21.80,-0.0002215,0.2972471
